Name,FundSize_Preqin,Sum_wtvpi,Sum_wirr_preqin,Firm_age,LogFundSize_Preqin,FundSize_Calvin,LogFundSize_Calvin,Log_Staffcount,Sum_wirr_all,MissingIRR,BuyoutFund,VCGrowthCapital,Diversified,Healthcare,Technology,ConsumerGoods,OtherIndustry,Public,HasESGonWebsite,E_navigationalpage,E_document,E_Portfoliocasestudies,E_Media,E_AdoptTCFD,E_SignatorytoICI,E_SignatoryNetZeroAsset,E_CarbonNeutralProtocolCert,S_navigationalpage,S_document,S_Portfoliocasestudies,S_Media,S_DEIpolicy,S_DEIcommittee,S_ChiefDiversityOfficer,S_SignatoryILPADiversity,S_SignatoryCEOAction,S_SponsorLevel20,S_10pctWomeninBoard,S_10pctWomeninLeadership,G_navigationalpage,G_document,G_Portfoliocasestudies,Other_ESGfund,Other_ESGmicrosite,Other_ESGdocument,Other_Portfoliocasestudies,Other_ESGMedia,Other_ESGsectionvisible,Other_ESGpolicy,Other_ESGreport,Other_ChiefESGofficer,Other_ESGcommittee,Other_SignatoryPRI,Other_AdoptAICGuidelines,Other_AdoptSASBstandards,Other_AlignwithSDGs,Other_SignatoryESGConvergence,Other_ESGAwards,E_HasDocumentsorPages,E_ALLSignatory,S_HasDEI,S_ALLSignatory,S_10PctWomenBoardExec,S_HasDocumentsorPages,G_HasDocumentsorPages,Other_HasESGHeadorCommittee,Other_ALLFramework,E_WeightedESGScore_1,S_WeightedESGScore_1,G_WeightedESGScore_1,Other_WeightedESGScore_1,Total_WeightedESGScore_1,E_WeightedESGScore_2,S_WeightedESGScore_2,G_WeightedESGScore_2,Other_WeightedESGScore_2,Total_WeightedESGScore_2,Total_WeightedESGScore_3,Total_WeightedESGScore_4,E_WeightedESGScore_5,S_WeightedESGScore_5,G_WeightedESGScore_5,Other_WeightedESGScore_5,Total_WeightedESGScore_5,Total_WeightedESGScore_6,Total_WeightedESGScore_7,Total_WeightedESGScore_8,E_GreenwashingScore_1,E_HasDocsOrMedia,E_GreenwashingScore_2,E_HasDocsOrMedia_2,S_GreenwashingScore_1,S_HasDocsOrMedia,S_GreenwashingScore_2,S_HasDocsOrMedia_2,High_Frameworks,Medium_Frameworks,Low_Frameworks,Low_Medium_Frameworks
Searchlight Capital Partners,6203,NA,1.3232307434082031,11,8.7327880859375,3400,8.13153076171875,4.553876876831055,1.3232307434082031,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Vista Equity Partners,52167.80078125,0.8875212073326111,11.234091758728027,21,10.862220764160156,37806,10.540223121643066,6.220590114593506,11.234091758728027,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0.27272728085517883,0.5,0.25,0.5384615659713745,3.1451048851013184,0.20000000298023224,0.4000000059604645,0.25,0.4545454680919647,2.5590908527374268,3,1.304545521736145,0.3333333432674408,0.4000000059604645,0.5,0.6000000238418579,3.5,1.8333333730697632,1.9590909481048584,2.7666666507720947,3,1,1,1,2,1,2,1,0,2,1,3
K1 Investment Management,7460,0.270114541053772,4.2110185623168945,11,8.91731071472168,7264,8.89068603515625,4.2626800537109375,4.2110185623168945,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
ACON Investments,3514.800048828125,0.6350513696670532,7.3952202796936035,25,8.164737701416016,3442,8.143808364868164,4.007333278656006,7.3952202796936035,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1538461595773697,0.3076923191547394,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Thomas H Lee Partners,8283.099609375,NA,NA,47,9.02197265625,10080,9.218308448791504,4.343805313110352,26.420000076293945,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1538461595773697,0.3076923191547394,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
One Equity Partners,7471.89990234375,NA,NA,20,8.918904304504395,3400,8.13153076171875,3.828641414642334,NA,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.25,0,0,0.5,0,0.30000001192092896,0,0,0.6000000238418579,0,0.30000001192092896,0,0.20000000298023224,0,0,0.4000000059604645,0.20000000298023224,0.30000001192092896,0.20000000298023224,0,0,0,0,0,0,0,0,0,0,0,0
Veritas Capital,14204,NA,2.305032253265381,29,9.561279296875,19208,9.863081932067873,4.543294906616211,2.305032253265381,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Roark Capital Group,13314.900390625,0.8420040607452393,13.425185203552246,20,9.496639251708984,7500,8.92265796661377,4.682131290435791,13.425185203552246,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.3333333432674408,0,0,0.6666666865348816,0,0.4000000059604645,0,0,0.800000011920929,0,0.4000000059604645,0,0.6000000238418579,0,0,1.2000000476837158,0.6000000238418579,0.4000000059604645,0.6000000238418579,0,0,0,0,3,1,2,1,0,0,0,0
KPS Capital Partners,10897.5,NA,7.241945266723633,23,9.29628849029541,7142,8.873747825622559,4.158883094787598,7.241945266723633,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Lindsay Goldberg,11629.2001953125,NA,14.36366367340088,20,9.36127471923828,3758,8.23164176940918,3.871201038360596,14.36366367340088,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI Partners,10635,0.39469805359840393,5.5458984375,20,9.271905899047852,9002,9.105201721191406,4.532599449157715,5.5458984375,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.2307692319154739,0.4615384638309479,0,0,0,0.09090909361839294,0.1818181872367859,1,0.09090909361839294,0,0,0,0.20000000298023224,0.4000000059604645,0.20000000298023224,0.1818181872367859,0.4000000059604645,0,0,0,0,0,0,0,0,0,1,0,1
Thoma Bravo,86793.6015625,0.7425498366355896,15.215579986572266,41,11.371288299560549,50257,10.824905395507812,5.2983174324035645,15.215579986572266,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0.5833333134651184,0,0.2307692319154739,1.6282050609588623,0,0.5,0,0.27272728085517883,1.545454502105713,1,0.7727272510528564,0,0.6000000238418579,0,0.4000000059604645,2,1,1.045454502105713,1.4000000953674316,0,0,0,0,2,1,2,1,0,1,0,1
Berkshire Partners,13934,0.49132585525512695,9.914525985717772,37,9.54208755493164,4525,8.417372703552246,4.919981002807617,9.914525985717772,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0.4166666567325592,0,0.2307692319154739,1.294871807098389,0,0.30000001192092896,0,0.09090909361839294,0.7818182110786438,2,0.3909091055393219,0,0.20000000298023224,0,0.20000000298023224,0.800000011920929,0.4000000059604645,0.4818181991577149,0.6000000238418579,0,0,0,0,0,0,0,0,1,1,0,1
Silver Lake,62462,0.880760133266449,15.151996612548828,22,11.042313575744627,37286,10.526372909545898,5.370637893676758,15.151996612548828,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Kelso & Company,10718.5,NA,20.405607223510746,50,9.279726028442385,6579,8.791638374328613,4.007333278656006,20.405607223510746,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Genstar Capital Partners,27312,0.2157870978116989,9.230192184448242,33,10.215081214904783,21150,9.959395408630373,3.713572025299072,9.230192184448242,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Altaris,4943,0.5108084082603455,15.749848365783691,18,8.505727767944336,3851,8.2560882568359375,3.4011974334716797,15.749848365783691,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Madison Dearborn Partners,21095.599609375,1.2717393636703491,10.090269088745115,29,9.956819534301758,7552,8.929567337036133,4.317488193511963,10.090269088745115,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1538461595773697,0.3076923191547394,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Siguler Guff,10230,0.3852689862251282,4.636658668518066,30,9.23307991027832,4379,8.384575843811035,4.653960227966309,4.636658668518066,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3076923191547394,0.6153846383094788,0,0,0,0.1818181872367859,0.3636363744735718,1,0.1818181872367859,0,0,0,0.20000000298023224,0.4000000059604645,0.20000000298023224,0.3636363744735718,0.4000000059604645,0,0,0,0,0,0,0,0,0,1,0,1
Arsenal Capital Partners,10435,0.6115243434906006,5.649497032165527,21,9.252921104431152,8380,9.03360366821289,4.418840408325195,5.649497032165527,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.4166666567325592,0,0.1538461595773697,1.1410256624221802,0,0.30000001192092896,0,0.1818181872367859,0.9636363983154296,1,0.4818181991577149,0,0.20000000298023224,0,0.20000000298023224,0.800000011920929,0.4000000059604645,0.6636363863945007,0.6000000238418579,0,0,0,0,0,0,0,0,0,0,1,1
Coatue Management,706.5,NA,NA,22,6.560323238372803,7021,8.856660842895508,5.049856185913086,47,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Carlyle Group,105691.3203125,0.12635429203510284,8.859728813171387,34,11.568278312683104,48441,10.78810214996338,6.795705795288086,8.859728813171387,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,7,0,3,1,1,0,1,7,3,5,5,2,1,0,1,0,1,0,1,0,0,1,0
Bregal Sagemount,5922,0.5334885120391846,4.817831993103027,9,8.686429977416992,6106,8.717026710510254,3.97029185295105,4.817831993103027,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0.4545454680919647,0.5,0.75,0.3846153914928436,3.8828670978546143,0.6000000238418579,0.4000000059604645,0.75,0.27272728085517883,3.895454645156861,4,2.0227272510528564,0.3333333432674408,0.4000000059604645,0.5,0.4000000059604645,3.1000001430511475,1.6333333253860474,2.8954546451568604,2.366666793823242,0,0,0,0,2,1,2,1,0,2,2,4
H.I.G. Capital,14308.919921875,0.6426466703414917,1.0936744213104248,28,9.568638801574709,14966,9.61353588104248,6.741700649261475,1.0936744213104248,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Advent International,81935.890625,0.3539446294307709,7.0389323234558105,37,11.313692092895508,25500,10.14643383026123,6.152732849121094,7.0389323234558105,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0.3636363744735718,0.5833333134651184,1,0,0,0.800000011920929,0.699999988079071,1,0,0,0,0,0.6666666865348816,0.800000011920929,1,0,0,0,0,0,3,1,0,1,2,1,1,1,0,0,0,0
Gryphon Investors,6283.7998046875,0.41874781250953674,4.284350395202637,26,8.74573040008545,5330,8.581106185913086,4.787491798400879,4.284350395202637,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Ridgemont Equity Partners,6560,0.3559068739414215,9.53269863128662,28,8.788745880126953,4604,8.434680938720703,4.077537536621094,9.53269863128662,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Sycamore Partners,8250,0.2317632287740707,-0.315151572227478,10,9.01796817779541,5968,8.694167137145996,4.174387454986572,-0.315151572227478,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
Great Hill Partners,11000,0.6614344120025635,14.58937168121338,23,9.30565071105957,9382,9.1465482711792,4.2626800537109375,14.58937168121338,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1666666716337204,0,0.2307692319154739,0.7948718070983887,0,0.20000000298023224,0,0.27272728085517883,0.9454545974731444,0,0.47272729873657227,0,0.20000000298023224,0,0.4000000059604645,1.2000000476837158,0.6000000238418579,0.7454545497894287,1,0,0,0,0,0,0,0,0,0,0,0,0
Clearlake Capital Group,781.5,NA,NA,15,6.661215305328369,42350,10.65372371673584,4.343805313110352,241.6199951171875,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0
